This program measures multimap read performance by doing the following, for
Find (21, 438)
Adding:  (45, 256)
Find (45, 256)
Adding:  (46, 773)
Find (46, 773)
Adding:  (38, 368)
Find (38, 368)
Adding:  (5, 218)
Find (5, 218)
Adding:  (1, 108)
Find (1, 108)
Adding:  (35, 252)
Find (35, 252)
Adding:  (39, 720)
Find (39, 720)
Adding:  (35, 694)
Find (35, 694)
Adding:  (47, 33)
Find (47, 33)
Adding:  (46, 921)
Find (46, 921)
Adding:  (39, 208)
Find (39, 208)
Adding:  (1, 709)
Find (1, 709)
Adding:  (32, 53)
Find (32, 53)
Adding:  (18, 934)
Find (18, 934)
Adding:  (21, 839)
Find (21, 839)
Adding:  (22, 116)
Find (22, 116)
Adding:  (47, 868)
Find (47, 868)
Adding:  (40, 488)
Find (40, 488)
Adding:  (38, 247)
Find (38, 247)
Adding:  (6, 892)
Find (6, 892)
Adding:  (8, 243)
Find (8, 243)
Adding:  (44, 97)
Find (44, 97)
Adding:  (13, 979)
Find (13, 979)
Adding:  (41, 411)
Find (41, 411)
Adding:  (15, 389)
Find (15, 389)
Adding:  (32, 556)
Find (32, 556)
Adding:  (47, 485)
Find (47, 485)
Adding:  (16, 979)
Find (16, 979)
Adding:  (40, 786)
Find (40, 786)
Adding:  (15, 712)
Find (15, 712)
Adding:  (26, 990)
Find (26, 990)
Adding:  (28, 425)
Find (28, 425)
Adding:  (10, 70)
Find (10, 70)
Adding:  (13, 799)
Find (13, 799)
Adding:  (18, 972)
Find (18, 972)
Adding:  (43, 26)
Find (43, 26)
Adding:  (15, 539)
Find (15, 539)
Adding:  (25, 179)
Find (25, 179)
Adding:  (18, 618)
Find (18, 618)
Adding:  (42, 235)
Find (42, 235)
Adding:  (9, 626)
Find (9, 626)
Adding:  (42, 956)
Find (42, 956)
Adding:  (13, 410)
Find (13, 410)
Adding:  (37, 354)
Find (37, 354)
Adding:  (46, 905)
Find (46, 905)
Adding:  (18, 822)
Find (18, 822)
Adding:  (45, 246)
Find (45, 246)
Adding:  (0, 105)
Find (0, 105)
Adding:  (19, 513)
Find (19, 513)
Adding:  (6, 339)
Find (6, 339)
Adding:  (35, 299)
Find (35, 299)
Adding:  (17, 701)
Find (17, 701)
Adding:  (38, 192)
Find (38, 192)
Adding:  (32, 709)
Find (32, 709)
Adding:  (12, 174)
Find (12, 174)
Adding:  (44, 521)
Find (44, 521)
Adding:  (0, 88)
Find (0, 88)
Adding:  (29, 263)
Find (29, 263)
Adding:  (48, 468)
Find (48, 468)
Adding:  (19, 695)
Find (19, 695)
Adding:  (23, 387)
Find (23, 387)
Adding:  (19, 268)
Find (19, 268)
Adding:  (36, 469)
Find (36, 469)
Adding:  (26, 655)
Find (26, 655)
Adding:  (33, 982)
Find (33, 982)
Adding:  (44, 820)
Find (44, 820)
Adding:  (32, 711)
Find (32, 711)
Adding:  (21, 120)
Find (21, 120)
Adding:  (5, 753)
Find (5, 753)
Adding:  (29, 769)
Find (29, 769)
Adding:  (29, 126)
Find (29, 126)
Adding:  (42, 431)
Find (42, 431)
Adding:  (14, 823)
Find (14, 823)
Adding:  (47, 65)
Find (47, 65)
Adding:  (41, 16)
Find (41, 16)
Adding:  (10, 17)
Find (10, 17)
Adding:  (4, 629)
Find (4, 629)
Adding:  (37, 742)
Find (37, 742)
Adding:  (1, 363)
Find (1, 363)
Adding:  (49, 786)
Find (49, 786)
Adding:  (46, 743)
Find (46, 743)
Adding:  (6, 628)
Find (6, 628)
Adding:  (6, 480)
Find (6, 480)
Adding:  (0, 413)
Find (0, 413)
Adding:  (35, 282)
Find (35, 282)
Adding:  (34, 865)
Find (34, 865)
Adding:  (8, 528)
Find (8, 528)
Adding:  (46, 974)
Find (46, 974)
Adding:  (1, 343)
Find (1, 343)
Adding:  (39, 994)
Find (39, 994)
Adding:  (12, 799)
Find (12, 799)
Adding:  (11, 468)
Find (11, 468)
Adding:  (31, 649)
Find (31, 649)
Adding:  (10, 584)
Find (10, 584)
Adding:  (14, 959)
Find (14, 959)
Adding:  (20, 710)
Find (20, 710)
Adding:  (4, 976)
Find (4, 976)
Adding:  (40, 212)
Find (40, 212)
Adding:  (8, 791)
Find (8, 791)
Adding:  (27, 394)
Find (27, 394)
Adding:  (23, 511)
Find (23, 511)
Adding:  (11, 481)
Find (11, 481)
Adding:  (39, 907)
Find (39, 907)
Adding:  (5, 742)
Find (5, 742)
Adding:  (3, 495)
Find (3, 495)
Adding:  (36, 315)
Find (36, 315)
Adding:  (46, 100)
Find (46, 100)
Adding:  (33, 779)
Find (33, 779)
Adding:  (1, 993)
Find (1, 993)
Adding:  (13, 465)
Find (13, 465)
Adding:  (4, 733)
Find (4, 733)
Adding:  (26, 358)
Find (26, 358)
Adding:  (12, 218)
Find (12, 218)
Adding:  (22, 870)
Find (22, 870)
Adding:  (9, 899)
Find (9, 899)
Adding:  (16, 434)
Find (16, 434)
Adding:  (12, 227)
Find (12, 227)
Adding:  (15, 153)
Find (15, 153)
Adding:  (37, 723)
Find (37, 723)
Adding:  (45, 90)
Find (45, 90)
Adding:  (20, 631)
Find (20, 631)
Adding:  (7, 568)
Find (7, 568)
Adding:  (31, 540)
Find (31, 540)
Adding:  (48, 184)
Find (48, 184)
Adding:  (35, 711)
Find (35, 711)
Adding:  (0, 541)
Find (0, 541)
Adding:  (47, 178)
Find (47, 178)
Adding:  (1, 859)
Find (1, 859)
Adding:  (46, 173)
Find (46, 173)
Adding:  (31, 758)
Find (31, 758)
Adding:  (24, 698)
Find (24, 698)
Adding:  (42, 186)
Find (42, 186)
Adding:  (25, 460)
Find (25, 460)
Adding:  (39, 412)
Find (39, 412)
Adding:  (35, 234)
Find (35, 234)
Adding:  (4, 105)
Find (4, 105)
Adding:  (17, 611)
Find (17, 611)
Adding:  (25, 301)
Find (25, 301)
Adding:  (3, 373)
Find (3, 373)
Adding:  (35, 740)
Find (35, 740)
Adding:  (35, 487)
Find (35, 487)
Adding:  (31, 234)
Find (31, 234)
Adding:  (15, 884)
Find (15, 884)
Adding:  (43, 414)
Find (43, 414)
Adding:  (7, 174)
Find (7, 174)
Adding:  (24, 481)
Find (24, 481)
Adding:  (24, 716)
Find (24, 716)
Adding:  (19, 502)
Find (19, 502)
Adding:  (28, 358)
Find (28, 358)
Adding:  (16, 63)
Find (16, 63)
Adding:  (44, 121)
Find (44, 121)
Adding:  (18, 162)
Find (18, 162)
Adding:  (34, 546)
Find (34, 546)
Adding:  (15, 940)
Find (15, 940)
Adding:  (19, 300)
Find (19, 300)
Adding:  (30, 356)
Find (30, 356)
Adding:  (38, 314)
Find (38, 314)
Adding:  (40, 805)
Find (40, 805)
Adding:  (0, 35)
Find (0, 35)
Adding:  (21, 608)
Find (21, 608)
Adding:  (10, 95)
Find (10, 95)
Adding:  (41, 786)
Find (41, 786)
Adding:  (14, 813)
Find (14, 813)
Adding:  (38, 692)
Find (38, 692)
Adding:  (23, 555)
Find (23, 555)
Adding:  (6, 468)
Find (6, 468)
Adding:  (28, 276)
Find (28, 276)
Adding:  (32, 464)
Find (32, 464)
Adding:  (22, 797)
Find (22, 797)
Adding:  (4, 742)
Find (4, 742)
Adding:  (49, 437)
Find (49, 437)
Adding:  (0, 589)
Find (0, 589)
Adding:  (3, 41)
Find (3, 41)
Adding:  (45, 653)
Find (45, 653)
Adding:  (26, 318)
Find (26, 318)
Adding:  (13, 638)
Find (13, 638)
Adding:  (14, 407)
Find (14, 407)
Adding:  (25, 578)
Find (25, 578)
Adding:  (20, 65)
Find (20, 65)
Adding:  (22, 743)
Find (22, 743)
Adding:  (22, 378)
Find (22, 378)
Adding:  (11, 0)
Find (11, 0)
Adding:  (5, 545)
Value-list memory full for key = 5 node, reallocating...
node tail value before add: 742
Next: 545
node tail value after add: 545
The whole list: 
835, 118, 403, 864, 684, 850, 295, 429, 825, 24, 45, 749, 91, 622, 118, 2, 831, 735, 615, 46, 334, 153, 995, 98, 494, 48, 574, 699, 859, 751, 529, 580, 484, 35, 756, 933, 845, 870, 132, 752, 747, 542, 553, 546, 888, 321, 425, 901, 478, 785, 401, 26, 543, 825, 797, 548, 24, 121, 476, 759, 530, 836, 872, 780, 671, 189, 352, 906, 830, 523, 613, 530, 737, 915, 299, 545, 269, 839, 905, 726, 913, 361, 907, 850, 29, 373, 710, 780, 63, 6, 191, 162, 710, 625, 300, 1, 561, 796, 334, 234, 851, 826, 215, 64, 539, 39, 253, 555, 333, 364, 103, 472, 642, 698, 333, 161, 323, 552, 312, 806, 661, 160, 761, 862, 779, 970, 797, 392, 802, 602, 237, 375, 56, 150, 959, 27, 407, 259, 154, 320, 782, 454, 636, 567, 687, 654, 686, 850, 926, 694, 805, 642, 349, 627, 853, 134, 344, 132, 516, 236, 214, 59, 475, 960, 618, 387, 726, 806, 858, 304, 307, 775, 789, 543, 283, 24, 889, 89, 14, 199, 486, 736, 488, 965, 447, 829, 784, 53, 539, 973, 229, 650, 665, 360, 17, 337, 521, 218, 753, 742, 
prev tail: 742, 545
Find (5, 545)
Adding:  (17, 829)
Find (17, 829)
Adding:  (44, 221)
Find (44, 221)
Adding:  (23, 144)
Find (23, 144)
Adding:  (10, 374)
Find (10, 374)
Adding:  (35, 465)
Find (35, 465)
Adding:  (17, 480)
Find (17, 480)
Adding:  (19, 843)
Find (19, 843)
Adding:  (1, 84)
Find (1, 84)
Adding:  (34, 917)
Find (34, 917)
Adding:  (41, 611)
Find (41, 611)
Adding:  (47, 711)
Find (47, 711)
Adding:  (26, 469)
Value-list memory full for key = 26 node, reallocating...
node tail value before add: 318
Next: 469
node tail value after add: 469
The whole list: 
326, 998, 712, 525, 264, 472, 92, 598, 998, 426, 50, 680, 944, 973, 428, 674, 13, 957, 763, 599, 856, 758, 493, 55, 395, 936, 455, 239, 941, 612, 583, 91, 541, 171, 570, 724, 988, 479, 342, 173, 986, 94, 67, 87, 341, 956, 918, 735, 411, 185, 650, 420, 576, 893, 683, 336, 821, 509, 507, 762, 573, 10, 628, 361, 599, 49, 540, 122, 160, 441, 869, 788, 873, 275, 821, 909, 785, 187, 537, 617, 533, 501, 915, 933, 938, 618, 879, 787, 401, 340, 780, 828, 52, 312, 942, 685, 938, 664, 678, 377, 910, 486, 64, 652, 29, 837, 81, 773, 457, 260, 989, 725, 497, 535, 883, 150, 591, 659, 342, 585, 487, 594, 942, 619, 560, 118, 580, 576, 502, 73, 503, 662, 130, 702, 374, 792, 339, 481, 574, 860, 99, 688, 242, 2, 954, 568, 238, 41, 919, 728, 32, 302, 907, 46, 852, 726, 222, 795, 450, 674, 483, 180, 603, 260, 627, 131, 814, 476, 521, 308, 321, 154, 152, 492, 18, 505, 383, 412, 795, 322, 914, 102, 458, 375, 142, 999, 213, 607, 471, 720, 499, 364, 542, 607, 109, 386, 990, 655, 358, 318, 
prev tail: 318, 469
Find (26, 469)
Adding:  (5, 649)
Find (5, 649)
Adding:  (48, 18)
Find (48, 18)
Adding:  (1, 855)
Find (1, 855)
Adding:  (16, 818)
Find (16, 818)
Adding:  (34, 610)
Find (34, 610)
Adding:  (42, 608)
Find (42, 608)
Adding:  (4, 754)
Find (4, 754)
Adding:  (34, 840)
Find (34, 840)
Adding:  (20, 101)
Find (20, 101)
Adding:  (22, 339)
Find (22, 339)
Adding:  (46, 175)
Find (46, 175)
Adding:  (25, 130)
Find (25, 130)
Adding:  (42, 267)
Find (42, 267)
Adding:  (43, 939)
Find (43, 939)
Adding:  (28, 122)
Find (28, 122)
Adding:  (9, 785)
Find (9, 785)
Adding:  (23, 609)
Find (23, 609)
Adding:  (6, 124)
Find (6, 124)
Adding:  (14, 72)
Find (14, 72)
Adding:  (45, 500)
Find (45, 500)
Adding:  (32, 687)
Find (32, 687)
Adding:  (10, 789)
Find (10, 789)
Adding:  (41, 794)
Find (41, 794)
Adding:  (31, 13)
Find (31, 13)
Adding:  (47, 5)
Find (47, 5)
Adding:  (2, 544)
Find (2, 544)
Adding:  (31, 480)
Find (31, 480)
Adding:  (26, 273)
Find (26, 273)
Adding:  (47, 120)
Find (47, 120)
Adding:  (15, 77)
Find (15, 77)
Adding:  (44, 974)
Find (44, 974)
Adding:  (15, 717)
Find (15, 717)
Adding:  (35, 371)
Value-list memory full for key = 35 node, reallocating...
node tail value before add: 465
Next: 371
node tail value after add: 371
The whole list: 
311, 473, 747, 405, 589, 966, 932, 28, 847, 480, 615, 114, 36, 919, 63, 887, 477, 794, 428, 359, 596, 49, 689, 110, 115, 242, 552, 818, 31, 645, 570, 448, 173, 312, 173, 589, 107, 809, 280, 836, 817, 477, 484, 356, 837, 676, 473, 703, 241, 304, 888, 616, 792, 103, 475, 776, 216, 803, 316, 66, 865, 421, 720, 625, 37, 254, 616, 849, 788, 903, 245, 465, 43, 312, 389, 492, 336, 165, 927, 309, 563, 615, 840, 120, 374, 712, 925, 432, 806, 651, 2, 394, 402, 611, 639, 273, 85, 202, 46, 630, 310, 453, 916, 679, 46, 363, 896, 423, 670, 792, 381, 701, 614, 653, 771, 284, 46, 792, 968, 408, 513, 626, 673, 782, 961, 922, 210, 277, 754, 384, 621, 548, 339, 967, 830, 566, 16, 198, 615, 913, 623, 626, 372, 904, 849, 449, 620, 305, 830, 372, 762, 629, 361, 915, 721, 842, 755, 465, 760, 176, 448, 723, 554, 786, 496, 247, 781, 771, 714, 642, 736, 352, 218, 218, 842, 658, 323, 160, 356, 431, 298, 225, 995, 532, 469, 498, 554, 765, 313, 526, 57, 252, 694, 299, 282, 711, 234, 740, 487, 465, 
prev tail: 465, 371
Find (35, 371)
Adding:  (41, 751)
Find (41, 751)
Adding:  (43, 488)
Find (43, 488)
Adding:  (1, 477)
Find (1, 477)
Adding:  (25, 64)
Find (25, 64)
Adding:  (16, 969)
Find (16, 969)
Adding:  (10, 599)
Find (10, 599)
Adding:  (32, 458)
Find (32, 458)
Adding:  (5, 687)
Find (5, 687)
Adding:  (4, 138)
Find (4, 138)
Adding:  (17, 380)
Find (17, 380)
Adding:  (11, 266)
Find (11, 266)
Adding:  (2, 328)
Find (2, 328)
Adding:  (45, 446)
Find (45, 446)
Adding:  (4, 910)
Find (4, 910)
Adding:  (13, 589)
Find (13, 589)
Adding:  (31, 357)
Find (31, 357)
Adding:  (40, 76)
Find (40, 76)
Adding:  (45, 944)
Find (45, 944)
Adding:  (4, 373)
Find (4, 373)
Adding:  (8, 820)
Find (8, 820)
Adding:  (44, 570)
Find (44, 570)
Adding:  (20, 676)
Find (20, 676)
Adding:  (28, 377)
Find (28, 377)
Adding:  (15, 734)
Find (15, 734)
Adding:  (15, 234)
Find (15, 234)
Adding:  (17, 278)
Find (17, 278)
Adding:  (2, 319)
Find (2, 319)
Adding:  (7, 548)
Find (7, 548)
Adding:  (18, 261)
Find (18, 261)
Adding:  (8, 633)
Find (8, 633)
Adding:  (1, 740)
Find (1, 740)
Adding:  (42, 191)
Find (42, 191)
Adding:  (18, 188)
Find (18, 188)
Adding:  (37, 722)
Find (37, 722)
Adding:  (13, 495)
Find (13, 495)
Adding:  (45, 607)
Find (45, 607)
Adding:  (16, 667)
Find (16, 667)
Adding:  (35, 446)
Find (35, 446)
Adding:  (44, 703)
Find (44, 703)
Adding:  (31, 559)
Find (31, 559)
Adding:  (37, 648)
Find (37, 648)
Adding:  (39, 790)
Find (39, 790)
Adding:  (19, 796)
Find (19, 796)
Adding:  (38, 789)
Find (38, 789)
Adding:  (10, 148)
Find (10, 148)
Adding:  (23, 261)
Find (23, 261)
Adding:  (40, 117)
Find (40, 117)
Adding:  (4, 409)
Find (4, 409)
Adding:  (5, 292)
Find (5, 292)
Adding:  (31, 570)
Find (31, 570)
Adding:  (39, 378)
Find (39, 378)
Adding:  (27, 557)
Find (27, 557)
Adding:  (45, 165)
Find (45, 165)
Adding:  (4, 89)
Find (4, 89)
Adding:  (18, 537)
Find (18, 537)
Adding:  (0, 805)
Find (0, 805)
Adding:  (37, 190)
Find (37, 190)
Adding:  (47, 208)
Find (47, 208)
Adding:  (38, 637)
Find (38, 637)
Adding:  (48, 748)
Find (48, 748)
Adding:  (36, 773)
Find (36, 773)
Adding:  (9, 378)
Find (9, 378)
Adding:  (40, 166)
Find (40, 166)
Adding:  (37, 548)
Find (37, 548)
Adding:  (10, 271)
Find (10, 271)
Adding:  (18, 949)
Find (18, 949)
Adding:  (49, 648)
Find (49, 648)
Adding:  (9, 695)
Find (9, 695)
Adding:  (13, 863)
Find (13, 863)
Adding:  (36, 681)
Find (36, 681)
Adding:  (2, 137)
Find (2, 137)
Adding:  (38, 641)
Find (38, 641)
Adding:  (29, 138)
Find (29, 138)
Adding:  (49, 17)
Find (49, 17)
Adding:  (25, 847)
Find (25, 847)
Adding:  (16, 913)
Find (16, 913)
Adding:  (22, 127)
Find (22, 127)
Adding:  (42, 863)
Find (42, 863)
Adding:  (45, 431)
Find (45, 431)
Adding:  (11, 455)
Find (11, 455)
Adding:  (4, 881)
Find (4, 881)
Adding:  (7, 704)
Find (7, 704)
Adding:  (29, 616)
Find (29, 616)
Adding:  (1, 342)
Find (1, 342)
Adding:  (31, 887)
Find (31, 887)
Adding:  (25, 583)
Find (25, 583)
Adding:  (26, 214)
Find (26, 214)
Adding:  (26, 407)
Find (26, 407)
Adding:  (2, 425)
Find (2, 425)
Adding:  (27, 479)
Find (27, 479)
Adding:  (25, 543)
Find (25, 543)
Adding:  (45, 597)
Value-list memory full for key = 45 node, reallocating...
node tail value before add: 431
Next: 597
node tail value after add: 597
The whole list: 
997, 585, 540, 6, 937, 307, 939, 857, 755, 916, 536, 112, 782, 896, 752, 831, 491, 312, 68, 537, 431, 698, 846, 202, 329, 750, 78, 259, 260, 133, 309, 23, 18, 96, 394, 370, 861, 88, 181, 394, 373, 398, 779, 215, 969, 524, 141, 296, 326, 748, 520, 589, 608, 113, 678, 37, 960, 163, 919, 565, 410, 39, 176, 752, 202, 236, 221, 325, 995, 403, 114, 441, 473, 295, 9, 890, 211, 223, 52, 569, 571, 478, 7, 339, 792, 590, 700, 209, 201, 45, 235, 950, 511, 653, 476, 133, 3, 337, 986, 47, 32, 104, 186, 456, 92, 175, 45, 25, 344, 841, 980, 383, 992, 32, 827, 108, 425, 428, 857, 345, 711, 988, 485, 296, 254, 895, 164, 713, 658, 698, 859, 75, 193, 469, 767, 291, 657, 386, 423, 600, 297, 630, 435, 100, 291, 169, 291, 165, 576, 975, 34, 495, 868, 177, 96, 33, 786, 904, 873, 316, 56, 258, 438, 307, 34, 86, 649, 293, 628, 19, 448, 369, 322, 287, 654, 177, 511, 286, 849, 944, 903, 346, 681, 30, 95, 37, 606, 627, 599, 863, 256, 246, 90, 653, 500, 446, 944, 607, 165, 431, 
prev tail: 431, 597
Find (45, 597)
Adding:  (22, 389)
Find (22, 389)
Adding:  (12, 668)
Find (12, 668)
Adding:  (22, 575)
Find (22, 575)
Adding:  (25, 227)
Find (25, 227)
Adding:  (7, 232)
Find (7, 232)
Adding:  (31, 338)
Value-list memory full for key = 31 node, reallocating...
node tail value before add: 887
Next: 338
node tail value after add: 338
The whole list: 
281, 884, 230, 960, 752, 22, 200, 464, 393, 180, 808, 403, 49, 489, 746, 975, 960, 752, 922, 326, 180, 997, 662, 318, 773, 966, 857, 531, 167, 546, 829, 323, 116, 475, 725, 672, 272, 329, 57, 67, 580, 958, 455, 181, 561, 431, 925, 174, 307, 843, 886, 308, 169, 289, 683, 698, 502, 146, 113, 247, 790, 470, 187, 426, 704, 942, 574, 376, 917, 123, 217, 514, 140, 443, 224, 215, 461, 574, 516, 606, 811, 678, 617, 402, 704, 741, 217, 519, 13, 390, 892, 239, 891, 489, 947, 340, 805, 75, 603, 544, 358, 754, 537, 41, 737, 16, 85, 1, 890, 159, 555, 171, 592, 380, 946, 176, 290, 626, 31, 427, 106, 357, 962, 65, 683, 764, 123, 358, 219, 814, 553, 947, 354, 730, 52, 708, 286, 70, 8, 327, 392, 902, 785, 98, 860, 892, 193, 575, 680, 867, 961, 52, 998, 387, 617, 289, 247, 622, 507, 282, 206, 781, 482, 390, 168, 269, 58, 917, 98, 122, 428, 669, 740, 60, 829, 102, 600, 464, 827, 989, 634, 712, 897, 587, 511, 105, 907, 49, 222, 672, 649, 540, 758, 234, 13, 480, 357, 559, 570, 887, 
prev tail: 887, 338
Find (31, 338)
Adding:  (48, 34)
Find (48, 34)
Adding:  (33, 31)
Find (33, 31)
Adding:  (21, 408)
Find (21, 408)
Adding:  (16, 650)
Find (16, 650)
Adding:  (24, 542)
Find (24, 542)
Adding:  (9, 678)
Find (9, 678)
Adding:  (18, 186)
Find (18, 186)
Adding:  (8, 945)
Find (8, 945)
Adding:  (31, 255)
Find (31, 255)
Adding:  (44, 104)
Find (44, 104)
Adding:  (44, 707)
Find (44, 707)
Adding:  (24, 168)
Find (24, 168)
Adding:  (34, 951)
Find (34, 951)
Adding:  (45, 443)
Find (45, 443)
Adding:  (34, 326)
Find (34, 326)
Adding:  (32, 384)
Find (32, 384)
Adding:  (10, 815)
Find (10, 815)
Adding:  (16, 634)
Find (16, 634)
Adding:  (23, 382)
Find (23, 382)
Adding:  (36, 550)
Find (36, 550)
Adding:  (27, 45)
Find (27, 45)
Adding:  (28, 597)
Find (28, 597)
Adding:  (32, 386)
Find (32, 386)
Adding:  (42, 665)
Find (42, 665)
Adding:  (43, 436)
Find (43, 436)
Adding:  (21, 989)
Find (21, 989)
Adding:  (45, 597)
Find (45, 597)
Adding:  (8, 130)
Find (8, 130)
Adding:  (49, 553)
Find (49, 553)
Adding:  (25, 85)
Find (25, 85)
Adding:  (32, 707)
Find (32, 707)
Adding:  (19, 944)
Find (19, 944)
Adding:  (24, 237)
Find (24, 237)
Adding:  (30, 450)
Find (30, 450)
Adding:  (22, 566)
Find (22, 566)
Adding:  (0, 601)
Find (0, 601)
Adding:  (14, 228)
Find (14, 228)
Adding:  (48, 548)
Find (48, 548)
Adding:  (17, 740)
Find (17, 740)
Adding:  (13, 960)
Find (13, 960)
Adding:  (28, 335)
Find (28, 335)
Adding:  (0, 376)
Find (0, 376)
Adding:  (32, 108)
Find (32, 108)
Adding:  (8, 481)
Find (8, 481)
Adding:  (13, 783)
Find (13, 783)
Adding:  (18, 245)
Find (18, 245)
Adding:  (41, 740)
Find (41, 740)
Adding:  (40, 717)
Find (40, 717)
Adding:  (27, 472)
Find (27, 472)
Adding:  (17, 301)
Find (17, 301)
Adding:  (39, 167)
Find (39, 167)
Adding:  (2, 355)
Find (2, 355)
Adding:  (46, 452)
Find (46, 452)
Adding:  (3, 363)
Find (3, 363)
Adding:  (44, 116)
Find (44, 116)
Adding:  (23, 73)
Find (23, 73)
Adding:  (3, 625)
Find (3, 625)
Adding:  (1, 88)
Find (1, 88)
Adding:  (33, 659)
Find (33, 659)
Adding:  (21, 99)
Find (21, 99)
Adding:  (44, 840)
Find (44, 840)
Adding:  (44, 637)
Find (44, 637)
Adding:  (30, 886)
Find (30, 886)
Adding:  (5, 909)
Find (5, 909)
Adding:  (9, 522)
Find (9, 522)
Adding:  (13, 750)
Find (13, 750)
Adding:  (40, 817)
Find (40, 817)
Adding:  (5, 86)
Find (5, 86)
Adding:  (20, 8)
Find (20, 8)
Adding:  (1, 814)
Find (1, 814)
Adding:  (26, 124)
Find (26, 124)
Adding:  (39, 632)
Find (39, 632)
Adding:  (0, 392)
Find (0, 392)
Adding:  (20, 835)
Find (20, 835)
Adding:  (1, 993)
Find (1, 993)
Adding:  (36, 198)
Find (36, 198)
Adding:  (33, 631)
Find (33, 631)
Adding:  (35, 765)
Find (35, 765)
Adding:  (19, 190)
Find (19, 190)
Adding:  (25, 580)
Find (25, 580)
Adding:  (15, 590)
Find (15, 590)
Adding:  (32, 755)
Find (32, 755)
Adding:  (7, 787)
Find (7, 787)
Adding:  (43, 677)
Find (43, 677)
Adding:  (47, 994)
Find (47, 994)
Adding:  (44, 976)
Find (44, 976)
Adding:  (20, 435)
Find (20, 435)
Adding:  (10, 572)
Find (10, 572)
Adding:  (28, 680)
Find (28, 680)
Adding:  (8, 231)
Find (8, 231)
Adding:  (23, 694)
Find (23, 694)
Adding:  (29, 859)
Find (29, 859)
Adding:  (27, 617)
Find (27, 617)
Adding:  (24, 899)
Find (24, 899)
Adding:  (7, 651)
Find (7, 651)
Adding:  (31, 872)
Find (31, 872)
Adding:  (41, 514)
Find (41, 514)
Adding:  (29, 649)
Find (29, 649)
Adding:  (3, 172)
Find (3, 172)
Adding:  (28, 801)
Find (28, 801)
Adding:  (18, 874)
Find (18, 874)
Adding:  (29, 989)
Find (29, 989)
Adding:  (10, 89)
Find (10, 89)
Adding:  (11, 138)
Find (11, 138)
Adding:  (21, 321)
Find (21, 321)
Adding:  (21, 146)
Find (21, 146)
Adding:  (18, 151)
Find (18, 151)
Adding:  (5, 397)
Find (5, 397)
Adding:  (18, 982)
Find (18, 982)
Adding:  (46, 927)
Find (46, 927)
Adding:  (33, 480)
Find (33, 480)
Adding:  (2, 875)
Find (2, 875)
Adding:  (44, 483)
Find (44, 483)
Adding:  (26, 999)
Find (26, 999)
Adding:  (8, 554)
Find (8, 554)
Adding:  (2, 526)
Find (2, 526)
Adding:  (31, 281)
Find (31, 281)
Adding:  (15, 91)
Find (15, 91)
Adding:  (20, 77)
Find (20, 77)
Adding:  (31, 843)
Find (31, 843)
Adding:  (0, 302)
Find (0, 302)
Adding:  (40, 118)
Value-list memory full for key = 40 node, reallocating...
node tail value before add: 817
Next: 118
node tail value after add: 118
The whole list: 
186, 7, 277, 444, 892, 757, 829, 803, 976, 544, 478, 248, 83, 144, 889, 323, 350, 885, 346, 35, 983, 839, 887, 757, 908, 728, 321, 371, 855, 333, 812, 357, 836, 424, 968, 264, 965, 721, 433, 423, 275, 685, 189, 481, 343, 961, 879, 28, 235, 38, 410, 59, 530, 426, 720, 350, 423, 526, 144, 614, 570, 25, 566, 616, 167, 163, 36, 316, 756, 866, 276, 355, 259, 297, 774, 1, 590, 952, 492, 799, 857, 421, 788, 783, 259, 266, 838, 790, 322, 930, 27, 135, 456, 176, 696, 736, 34, 329, 194, 524, 640, 65, 457, 588, 910, 150, 988, 57, 575, 987, 144, 795, 106, 724, 85, 685, 688, 655, 12, 351, 799, 897, 694, 258, 791, 118, 947, 938, 297, 330, 523, 161, 790, 197, 723, 254, 211, 599, 317, 441, 491, 191, 71, 641, 142, 570, 640, 608, 953, 517, 831, 869, 291, 601, 924, 619, 626, 871, 689, 41, 552, 846, 61, 362, 934, 721, 635, 461, 711, 419, 167, 558, 298, 724, 170, 299, 968, 706, 889, 583, 43, 107, 464, 500, 777, 335, 189, 709, 814, 90, 765, 488, 786, 212, 805, 76, 117, 166, 717, 817, 
prev tail: 817, 118
Find (40, 118)
Adding:  (5, 347)
Find (5, 347)
Adding:  (16, 925)
Find (16, 925)
Adding:  (31, 164)
Find (31, 164)
Adding:  (5, 315)
Find (5, 315)
Adding:  (44, 709)
Find (44, 709)
Adding:  (42, 990)
Find (42, 990)
Adding:  (42, 770)
Value-list memory full for key = 42 node, reallocating...
node tail value before add: 990
Next: 770
node tail value after add: 770
The whole list: 
